insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(3411,'Maruti Wagon R VXI',4.3,'96909','Petrol','Manual','1st Owner',998,5,'02-Mar-00');
insert into car4 values(3412,'Hyundai EON Magna Plus Option',3.8,'49229','Petrol','Manual','1st Owner',1197,5,'20-Jan-02');
insert into car4 values(3413,'Maruti Swift VVT VXI',4.9,'82113','Petrol','Manual','1st Owner',1186,5,'29-Oct-00');
insert into car4 values(3414,'Maruti Ciaz Delta 1.5',8.04,'50140','Diesel','Manual','1st Owner',1498,5,'01-Apr-01');
insert into car4 values(3415,'Maruti Wagon R VXI BS IV',3.1,'89034','Petrol','Manual','1st Owner',998,5,'30-Jun-01');
insert into car4 values(3416,'Hyundai Grand i10 Asta',3.62,'141692','Petrol','Manual','1st Owner',999,5,'22-May-03');
insert into car4 values(3417,'Hyundai Grand i10 1.2 CRDi Era',4.75,'90000','Diesel','Manual','1st Owner',2494,7,'30-Sep-99');
insert into car4 values(3418,'Honda WR-V i-DTEC VX',8.32,'76407','Diesel','Manual','2nd Owner',999,5,'10-Dec-01');
insert into car4 values(3419,'Maruti Wagon R LXI CNG',2.45,'103535','Cng','Manual','1st Owner',1248,5,'18-Jul-01');
insert into car4 values(3420,'Nissan Magnite XV',8.31,'10048','Petrol','Manual','1st Owner',1248,5,'17-Nov-98');
insert into car4 values(3421,'Toyota Innova 2.5 VX (Diesel) 7 Seater BS IV',7.84,'193707','Diesel','Manual','1st Owner',2755,7,'Augst 24 2204');
insert into car4 values(3422,'Renault KWID 1.0 RXT Optional AT 2016-2019',3.18,'20987','Petrol','Automatic','1st Owner',998,5,'22-Jan-02');
insert into car4 values(3423,'Maruti Baleno Delta Diesel',6.9,'77000','Diesel','Manual','1st Owner',1497,5,'15-Feb-06');
insert into car4 values(3424,'Maruti Swift Dzire ZDI',7.8,'88000','Diesel','Manual','1st Owner',796,5,'02-Mar-01');
insert into car4 values(3425,'Toyota Innova Crysta 2.8 ZX AT BSIV',17.7,'119000','Diesel','Automatic','1st Owner',1086,5,'20-Jan-03');
insert into car4 values(3426,'Maruti Alto K10 2010-2014 VXI',2.8,'56000','Petrol','Manual','1st Owner',1598,5,'29-Oct-01');
insert into car4 values(3427,'Honda City GXi',2.2,'86000','Petrol','Manual','1st Owner',998,5,'01-Apr-02');
insert into car4 values(3428,'Maruti Alto 800 LXI',2.6,'68000','Petrol','Manual','1st Owner',1248,5,'30-Jun-02');
insert into car4 values(3429,'Hyundai Santro Xing GLS LPG',2.8,'76000','Lpg','Manual','1st Owner',1197,5,'22-May-04');
insert into car4 values(3430,'Skoda Rapid 1.6 MPI AT Style',5.05,'70354','Petrol','Automatic','2nd Owner',1248,5,'30-Sep-00');
insert into car4 values(3431,'Maruti Wagon R VXI',2.1,'117000','Petrol','Manual','1st Owner',1493,5,'10-Dec-02');
insert into car4 values(3432,'Maruti Vitara Brezza ZDi',9.8,'65000','Diesel','Manual','1st Owner',1493,5,'18-Jul-02');
insert into car4 values(3433,'Hyundai Xcent 1.2 Kappa SX Option',5.49,'46865','Petrol','Manual','1st Owner',1196,5,'17-Nov-99');
insert into car4 values(3434,'Maruti Swift Dzire ZDI',5.42,'77932','Diesel','Manual','2nd Owner',1495,5,'Augst 24 2205');
insert into car4 values(3435,'Hyundai Verna Transform SX VGT CRDi',2.56,'118215','Diesel','Manual','1st Owner',998,5,'22-Jan-03');
insert into car4 values(3436,'Kia Seltos HTX Plus D',16.31,'45873','Diesel','Manual','1st Owner',1498,5,'15-Feb-07');
insert into car4 values(3437,'Maruti Eeco 5 Seater AC BSIV',2.56,'115596','Petrol','Manual','1st Owner',1198,5,'02-Mar-02');
insert into car4 values(3438,'Hyundai Accent GLE',1.31,'69218','Petrol','Manual','1st Owner',1197,5,'20-Jan-04');
insert into car4 values(3439,'Hyundai Venue SX Plus Turbo DCT',11.91,'26192','Petrol','Automatic','1st Owner',1086,5,'29-Oct-02');
insert into car4 values(3440,'Ford Ecosport 1.5 DV5 MT Ambiente',4.84,'90992','Diesel','Manual','2nd Owner',1498,5,'01-Apr-03');
insert into car4 values(3441,'Volkswagen Polo 1.2 MPI Highline',4.25,'42322','Petrol','Manual','2nd Owner',1061,5,'30-Jun-03');
insert into car4 values(3442,'Hyundai Grand i10 1.2 Kappa Sportz BSIV',5.81,'20064','Petrol','Manual','1st Owner',1086,5,'22-May-05');
insert into car4 values(3443,'Hyundai i10 Magna LPG',2.81,'37418','Lpg','Manual','1st Owner',1497,5,'30-Sep-01');
insert into car4 values(3444,'Ford Ecosport 1.5 Diesel Titanium BSIV',7.16,'86102','Diesel','Manual','1st Owner',796,5,'10-Dec-03');
insert into car4 values(3445,'Maruti Wagon R LXI Minor Duo LPG',1.1,'105192','Lpg','Manual','3rd Owner',1999,5,'18-Jul-03');
insert into car4 values(3446,'Hyundai i10 Sportz 1.1L',3.34,'46895','Petrol','Manual','2nd Owner',1199,5,'17-Nov-00');
insert into car4 values(3447,'Honda City 1.5 S MT',2.9,'94135','Petrol','Manual','2nd Owner',1462,5,'Augst 24 2206');
insert into car4 values(3448,'Maruti Alto LXi BSIII',94058,'84278','Petrol','Manual','2nd Owner',1498,5,'22-Jan-04');
insert into car4 values(3449,'Land Rover Range Rover Evoque 2.0 S diesel 2020-2021',50.52,'19150','Diesel','Automatic','1st Owner',1396,5,'15-Feb-08');
insert into car4 values(3450,'Honda Amaze VX Petrol',7.88,'22803','Petrol','Manual','1st Owner',1197,5,'02-Mar-03');
insert into car4 values(3451,'Maruti Vitara Brezza ZXI Plus',9.41,'35864','Petrol','Manual','2nd Owner',1497,5,'20-Jan-05');
insert into car4 values(3452,'Skoda Rapid 1.5 TDI Ambition',5.85,'48007','Diesel','Manual','2nd Owner',1248,7,'29-Oct-03');
insert into car4 values(3453,'Hyundai i20 Asta 1.4 CRDi',5.96,'98057','Diesel','Manual','2nd Owner',1197,5,'01-Apr-04');
insert into car4 values(3454,'Maruti Swift VXI',5.3,'17222','Petrol','Manual','1st Owner',1248,5,'30-Jun-04');
insert into car4 values(3455,'Honda City S',4.01,'77960','Petrol','Manual','2nd Owner',1086,5,'22-May-06');
insert into car4 values(3456,'Maruti Ertiga VDI',5.66,'105812','Diesel','Manual','3rd Owner',998,5,'30-Sep-02');
insert into car4 values(3457,'Hyundai Grand i10 1.2 Kappa Sportz Option',5.02,'47180','Petrol','Manual','1st Owner',814,5,'10-Dec-04');
insert into car4 values(3458,'Maruti Swift VDI BSIV',2.5,'91865','Diesel','Manual','2nd Owner',1995,5,'18-Jul-04');
insert into car4 values(3459,'Hyundai Santro Xing GLS',1.21,'121761','Petrol','Manual','1st Owner',1248,5,'17-Nov-01');
insert into car4 values(3460,'Maruti Celerio ZXI AT',3.93,'44540','Petrol','Automatic','1st Owner',1461,8,'Augst 24 2207');
insert into car4 values(3461,'Hyundai EON Era Plus',3.38,'27713','Petrol','Manual','1st Owner',1193,5,'22-Jan-05');
insert into car4 values(3462,'BMW X1 sDrive20d',13.45,'83354','Diesel','Automatic','2nd Owner',1798,5,'15-Feb-09');
insert into car4 values(3463,'Maruti Vitara Brezza LDi Option',6.3,'118587','Diesel','Manual','1st Owner',1197,5,'02-Mar-04');
insert into car4 values(3464,'Renault Lodgy 110PS RxZ 8 Seater',6.12,'72318','Diesel','Manual','1st Owner',1248,5,'20-Jan-06');
insert into car4 values(3465,'Tata Indigo eGLX BS IV',1.5,'88579','Petrol','Manual','1st Owner',1248,5,'29-Oct-04');
insert into car4 values(3466,'Toyota Corolla Altis VL AT',11.43,'69509','Petrol','Automatic','2nd Owner',2982,7,'01-Apr-05');
insert into car4 values(3467,'Volkswagen Vento 1.2 TSI Highline AT',7.37,'68012','Petrol','Automatic','2nd Owner',999,5,'30-Jun-05');
insert into car4 values(3468,'Maruti Swift Dzire ZDI Plus',7.75,'71250','Diesel','Manual','1st Owner',1197,5,'22-May-07');
insert into car4 values(3469,'Maruti Swift Dzire AMT VDI',6.46,'76268','Diesel','Automatic','2nd Owner',1197,5,'30-Sep-03');
insert into car4 values(3470,'Toyota Fortuner 3.0 Diesel',10.52,'118649','Diesel','Manual','1st Owner',1086,5,'10-Dec-05');
insert into car4 values(3471,'Volkswagen Polo GT 1.0 TSI',8.84,'19319','Petrol','Automatic','1st Owner',1998,5,'18-Jul-05');
insert into car4 values(3472,'Hyundai i20 1.2 Asta',7.55,'69826','Petrol','Manual','1st Owner',1086,5,'17-Nov-02');
insert into car4 values(3473,'Hyundai i10 Magna',2.35,'43274','Petrol','Manual','1st Owner',1956,6,'Augst 24 2208');
insert into car4 values(3474,'Hyundai i10 Magna 1.1L',2.89,'45950','Petrol','Manual','1st Owner',1956,5,'22-Jan-06');
insert into car4 values(3475,'Chevrolet Cruze LTZ',8.97,'91649','Diesel','Manual','1st Owner',1248,5,'15-Feb-10');
insert into car4 values(3476,'Hyundai i10 Magna 1.1L',2.95,'56936','Petrol','Manual','1st Owner',1399,5,'02-Mar-05');
insert into car4 values(3477,'MG Hector Plus Smart Diesel MT',17.95,'9000','Diesel','Manual','1st Owner',1120,5,'20-Jan-07');
insert into car4 values(3478,'Jeep Compass 2.0 Limited 4X4',13.52,'120422','Diesel','Manual','1st Owner',998,5,'29-Oct-05');
insert into car4 values(3479,'Tata Bolt Quadrajet XM',3.15,'133659','Diesel','Manual','2nd Owner',1497,5,'01-Apr-06');
insert into car4 values(3480,'Ford Fiesta 1.4 SXi TDCi ABS',2.25,'80295','Diesel','Manual','1st Owner',936,5,'30-Jun-06');
insert into car4 values(3481,'Hyundai Grand i10 CRDi Sportz',4.83,'55259','Diesel','Manual','1st Owner',1497,5,'22-May-08');
insert into car4 values(3482,'Maruti Celerio X VXI BSIV',3.77,'54996','Petrol','Manual','2nd Owner',998,5,'30-Sep-04');
insert into car4 values(3483,'Tata Nexon XZ Plus Diesel S',10.43,'30903','Diesel','Manual','1st Owner',1396,5,'10-Dec-06');
insert into car4 values(3484,'Chevrolet Beat Diesel LT',1.66,'77385','Diesel','Manual','2nd Owner',1248,5,'18-Jul-06');
insert into car4 values(3485,'Honda City ZX MT',3.9,'38733','Petrol','Manual','1st Owner',1798,5,'17-Nov-03');
insert into car4 values(3486,'Maruti Wagon R VXI BS IV',2.72,'51242','Petrol','Manual','1st Owner',999,7,'Augst 24 2209');
insert into car4 values(3487,'Hyundai i20 1.4 Sportz',6.83,'79385','Diesel','Manual','2nd Owner',1956,5,'22-Jan-07');
insert into car4 values(3488,'Maruti Baleno 1.3 Delta',6.68,'57304','Diesel','Manual','2nd Owner',1197,5,'15-Feb-11');
insert into car4 values(3489,'Toyota Corolla Altis G',4.2,'106188','Petrol','Manual','1st Owner',1197,5,'02-Mar-06');
insert into car4 values(3490,'Renault Triber RXT',5.86,'57778','Petrol','Manual','1st Owner',796,5,'20-Jan-08');
insert into car4 values(3491,'Jeep Compass 2.0 Limited Option',12.5,'64011','Diesel','Manual','1st Owner',1461,5,'29-Oct-06');
insert into car4 values(3492,'Hyundai Grand i10 Asta',3.6,'35315','Petrol','Manual','1st Owner',1396,5,'01-Apr-07');
insert into car4 values(3493,'Hyundai i20 Active 1.2 S',4.96,'15000','Petrol','Manual','1st Owner',1199,5,'30-Jun-07');
insert into car4 values(3494,'Maruti Alto 800 LXI',2.47,'21461','Petrol','Manual','2nd Owner',2953,7,'22-May-09');
insert into car4 values(3495,'Renault Pulse RxZ Optional',2.8,'90000','Diesel','Manual','2nd Owner',1197,5,'30-Sep-05');
insert into car4 values(3496,'Hyundai Verna 1.4 VTVT',5,'42512','Petrol','Manual','1st Owner',796,5,'10-Dec-07');
insert into car4 values(3497,'Honda WR-V i-VTEC VX',5.75,'53580','Petrol','Manual','1st Owner',1086,5,'18-Jul-07');
insert into car4 values(3498,'Ford Endeavour 3.0L 4X4 AT',7.75,'25000','Diesel','Automatic','1st Owner',2179,7,'17-Nov-04');
insert into car4 values(3499,'Hyundai i20 Sportz',7.85,'1619','Petrol','Manual','1st Owner',1956,5,'Augst 24 2210');
insert into car4 values(3500,'Maruti Alto 800 LXI',2.1,'45000','Petrol','Manual','1st Owner',1198,5,'22-Jan-08');
insert into car4 values(3501,'Hyundai i10 Era',1.75,'175000','Petrol','Manual','1st Owner',2498,6,'15-Feb-12');
insert into car4 values(3502,'Mahindra XUV500 W11 BSIV',11.5,'64000','Diesel','Manual','1st Owner',1197,5,'02-Mar-07');
insert into car4 values(3503,'Jeep Compass 2.0 Longitude BSIV',12.5,'17000','Diesel','Manual','1st Owner',1497,5,'20-Jan-09');
insert into car4 values(3504,'Honda Amaze EX i-Vtech',2.75,'48000','Petrol','Manual','1st Owner',1197,5,'29-Oct-07');
insert into car4 values(3505,'Mahindra Thar CRDe',7.5,'86000','Diesel','Manual','1st Owner',624,4,'01-Apr-08');
insert into car4 values(3506,'Hyundai i10 Sportz',2.35,'64000','Petrol','Manual','3rd Owner',1196,5,'30-Jun-08');
insert into car4 values(3507,'Honda City EXi',1,'84000','Petrol','Manual','1st Owner',1197,5,'22-May-10');
insert into car4 values(3508,'Toyota Etios Liva G SP',2.99,'45000','Petrol','Manual','1st Owner',998,5,'30-Sep-06');
insert into car4 values(3509,'Tata Nano Lx',0.6,'39000','Petrol','Manual','1st Owner',2523,7,'10-Dec-08');
insert into car4 values(3510,'Maruti Eeco 5 Seater AC BSIV',4.15,'25000','Petrol','Manual','1st Owner',1368,5,'18-Jul-08');
insert into car4 values(3511,'Maruti Swift Dzire 1.2 Lxi BSIV',3.1,'55000','Petrol','Manual','1st Owner',1591,5,'17-Nov-05');
insert into car4 values(3512,'Maruti Wagon R VXI BS IV',3.5,'48000','Petrol','Manual','1st Owner',1493,7,'Augst 24 2211');
insert into car4 values(3513,'Mahindra Scorpio S3 7 Seater',9.05,'17001','Diesel','Manual','1st Owner',1248,7,'22-Jan-09');
insert into car4 values(3514,'Jeep Compass 1.4 Limited Plus',16.54,'18000','Petrol','Automatic','2nd Owner',1197,5,'15-Feb-13');
insert into car4 values(3515,'Hyundai Verna 1.6 VTVT S Option',4.95,'42000','Petrol','Manual','1st Owner',1997,7,'02-Mar-08');
insert into car4 values(3516,'Mahindra Bolero Power Plus SLE',4.5,'176000','Diesel','Manual','1st Owner',1598,5,'20-Jan-10');
insert into car4 values(3517,'Maruti Ertiga ZDI',5.25,'55352','Diesel','Manual','1st Owner',1997,7,'29-Oct-08');
insert into car4 values(3518,'Maruti Swift Dzire VXI',6.24,'5000','Petrol','Manual','1st Owner',1248,5,'01-Apr-09');
insert into car4 values(3519,'Mahindra Scorpio 1.99 S10',10.99,'56231','Diesel','Manual','1st Owner',1956,5,'30-Jun-09');
insert into car4 values(3520,'Skoda Rapid 1.6 MPI Ambition BSIV',7.5,'7000','Petrol','Manual','1st Owner',1493,5,'22-May-11');
insert into car4 values(3521,'Mahindra XUV500 1.99 FWD W8',5,'80000','Diesel','Manual','2nd Owner',1197,5,'30-Sep-07');
insert into car4 values(3522,'Maruti Swift Dzire Tour 1.3 S Diesel',4,'120000','Diesel','Manual','1st Owner',796,5,'10-Dec-09');
insert into car4 values(3523,'Jeep Compass 2.0 Limited Plus BSIV',14.95,'22000','Diesel','Manual','1st Owner',796,5,'18-Jul-09');
insert into car4 values(3524,'Hyundai Accent VIVA CRDi',0.95,'83000','Diesel','Manual','2nd Owner',1461,5,'17-Nov-06');
insert into car4 values(3525,'Hyundai i20 Asta 1.2',3,'80000','Petrol','Manual','1st Owner',1497,5,'Augst 24 2212');
insert into car4 values(3526,'Maruti Alto 800 LXI',1.9,'20000','Petrol','Manual','3rd Owner',1497,5,'22-Jan-10');
insert into car4 values(3527,'Maruti Omni MPI STD BSIV',1.2,'35000','Petrol','Manual','1st Owner',1199,5,'15-Feb-14');
insert into car4 values(3528,'Renault Duster 110PS Diesel RxL',4.65,'60000','Diesel','Manual','1st Owner',1197,5,'02-Mar-09');
insert into car4 values(3529,'Honda City i VTEC VX',5.75,'67000','Petrol','Manual','1st Owner',1498,5,'20-Jan-11');
insert into car4 values(3530,'Honda City V MT',3.5,'65000','Petrol','Manual','1st Owner',1399,5,'29-Oct-09');
insert into car4 values(3531,'Honda Jazz V',5.25,'26000','Petrol','Manual','1st Owner',1197,5,'01-Apr-10');
insert into car4 values(3532,'Hyundai Xcent 1.2 Kappa S',3.5,'65000','Petrol','Manual','1st Owner',1248,5,'30-Jun-10');
insert into car4 values(3533,'Maruti Ciaz Delta 1.5',7,'35000','Diesel','Manual','1st Owner',814,5,'22-May-12');
insert into car4 values(3534,'Ford Figo Diesel EXI',1.6,'85000','Diesel','Manual','4th Owner',1373,5,'30-Sep-08');
insert into car4 values(3535,'Hyundai Grand i10 Sportz',2.85,'60000','Petrol','Manual','2nd Owner',1798,5,'10-Dec-10');
insert into car4 values(3536,'Tata Manza Aqua Quadrajet BS IV',1.75,'80000','Diesel','Manual','2nd Owner',2523,7,'18-Jul-10');
insert into car4 values(3537,'Hyundai EON Sportz',1.95,'60000','Petrol','Manual','1st Owner',1956,7,'17-Nov-07');
insert into car4 values(3538,'Maruti Ciaz AT ZXi',5.5,'430000','Petrol','Automatic','1st Owner',1498,5,'Augst 24 2213');
insert into car4 values(3539,'Toyota Corolla Altis GL',2.95,'50000','Petrol','Manual','1st Owner',2179,7,'22-Jan-11');
insert into car4 values(3540,'Mahindra Bolero SLX',4.25,'120000','Diesel','Manual','1st Owner',2354,5,'15-Feb-15');
insert into car4 values(3541,'Tata New Safari XT',16.99,'18000','Diesel','Manual','1st Owner',1197,5,'02-Mar-10');
insert into car4 values(3542,'Ford Ecosport 1.5 DV5 MT Titanium Optional',4.49,'42130','Diesel','Manual','1st Owner',1364,5,'20-Jan-12');
insert into car4 values(3543,'Mahindra XUV500 W10 2WD',11,'64000','Diesel','Manual','1st Owner',1086,5,'29-Oct-10');
insert into car4 values(3544,'Honda Accord 2.4 MT',3.25,'63000','Petrol','Manual','1st Owner',1497,8,'01-Apr-11');
insert into car4 values(3545,'Hyundai i20 Active 1.2 S',4.35,'47000','Petrol','Manual','1st Owner',1197,5,'30-Jun-11');
insert into car4 values(3546,'Toyota Etios 2014-2016 GD',5.25,'67000','Diesel','Manual','1st Owner',1582,5,'22-May-13');
insert into car4 values(3547,'Hyundai Santro Xing GL',1.5,'40000','Petrol','Manual','1st Owner',1591,5,'30-Sep-09');
insert into car4 values(3548,'Mahindra Marazzo M8 8Str',8,'99000','Diesel','Manual','1st Owner',1061,5,'10-Dec-11');
insert into car4 values(3549,'Hyundai i20 Magna',6.85,'7500','Petrol','Manual','1st Owner',1086,5,'18-Jul-11');
insert into car4 values(3550,'Hyundai Verna 1.6 SX',2.95,'50000','Diesel','Manual','1st Owner',1086,5,'17-Nov-08');
insert into car4 values(3551,'Hyundai Verna 1.6 VTVT S',6.25,'41000','Petrol','Manual','1st Owner',1956,5,'Augst 24 2214');
insert into car4 values(3552,'Maruti Estilo LXI',1.25,'50000','Petrol','Manual','1st Owner',1591,5,'22-Jan-12');
insert into car4 values(3553,'Hyundai Santro Xing GL Plus',1.75,'15000','Petrol','Manual','1st Owner',1198,5,'15-Feb-16');
insert into car4 values(3554,'Hyundai Santro Xing GL',0.85,'40000','Petrol','Manual','3rd Owner',1199,5,'02-Mar-11');
insert into car4 values(3555,'Tata Harrier XZ BSIV',13,'20000','Diesel','Manual','2nd Owner',1598,5,'20-Jan-13');
insert into car4 values(3556,'Hyundai Verna 1.6 VTVT S',5,'29000','Petrol','Manual','1st Owner',1373,5,'29-Oct-11');
insert into car4 values(3557,'Honda Brio S MT',2.85,'13000','Petrol','Manual','1st Owner',1497,5,'01-Apr-12');
insert into car4 values(3558,'Honda Amaze S Petrol BSIV',5.35,'27000','Petrol','Manual','1st Owner',1497,7,'30-Jun-12');
insert into car4 values(3559,'Volkswagen Vento Petrol Comfortline',3.25,'50000','Petrol','Manual','1st Owner',1248,5,'22-May-14');
insert into car4 values(3560,'Maruti Ciaz 1.4 Sigma',5,'48000','Petrol','Manual','1st Owner',1582,5,'30-Sep-10');
insert into car4 values(3561,'Honda City i VTEC VX',7.75,'39000','Petrol','Manual','1st Owner',1798,7,'10-Dec-12');
insert into car4 values(3562,'Honda City i VTEC CVT VX',8,'41000','Petrol','Automatic','1st Owner',1248,5,'18-Jul-12');
insert into car4 values(3563,'Maruti Ertiga VDI Limited Edition',4.65,'74988','Diesel','Manual','1st Owner',814,5,'17-Nov-09');
insert into car4 values(3564,'Hyundai Verna CRDi 1.6 EX',7.23,'24494','Diesel','Manual','1st Owner',1197,7,'Augst 24 2215');
insert into car4 values(3565,'Toyota Corolla Altis JS MT',8,'26000','Petrol','Manual','1st Owner',1498,5,'22-Jan-13');
insert into car4 values(3566,'Maruti Ertiga VDI',4.65,'80000','Diesel','Manual','1st Owner',1198,5,'15-Feb-17');
insert into car4 values(3567,'Hyundai EON D Lite Plus',1.3,'60000','Petrol','Manual','2nd Owner',998,7,'02-Mar-12');
insert into car4 values(3568,'Maruti Swift VXI',3,'60000','Petrol','Manual','2nd Owner',999,5,'20-Jan-14');
insert into car4 values(3569,'Maruti Ertiga 1.5 ZDI',6.45,'44304','Diesel','Manual','1st Owner',1497,5,'29-Oct-12');
insert into car4 values(3570,'Honda Amaze SX i-VTEC',3.65,'32000','Petrol','Manual','1st Owner',814,5,'01-Apr-13');
insert into car4 values(3571,'Maruti S-Presso VXI 2019-2022',4.3,'24531','Petrol','Manual','1st Owner',1197,5,'30-Jun-13');
insert into car4 values(3572,'Renault Triber RXT',5.8,'35000','Petrol','Manual','1st Owner',814,5,'22-May-15');
insert into car4 values(3573,'Honda City i VTEC CVT VX',5.25,'73000','Petrol','Automatic','1st Owner',1193,5,'30-Sep-11');
insert into car4 values(3574,'Hyundai EON Sportz',2.55,'31000','Petrol','Manual','1st Owner',1197,5,'10-Dec-13');
insert into car4 values(3575,'Maruti Swift VXi BSIV',2.47,'43000','Petrol','Manual','1st Owner',1248,6,'18-Jul-13');
insert into car4 values(3576,'Hyundai EON Magna Plus',3.57,'5000','Petrol','Manual','1st Owner',1198,5,'17-Nov-10');
insert into car4 values(3577,'Tata Indigo eGLS BS IV',1.25,'25000','Petrol','Manual','1st Owner',1497,5,'Augst 24 2216');
insert into car4 values(3578,'Hyundai Grand i10 Magna',4,'90000','Petrol','Manual','1st Owner',1197,5,'22-Jan-14');
insert into car4 values(3579,'Maruti Ciaz ZDi Plus SHVS',5.65,'56150','Diesel','Manual','1st Owner',1197,5,'15-Feb-18');
insert into car4 values(3580,'Mahindra KUV 100 NXT D75 K8 Dual Tone',3.6,'20000','Diesel','Manual','2nd Owner',1198,8,'02-Mar-13');
insert into car4 values(3581,'Honda City i VTEC VX',4.9,'60000','Petrol','Manual','2nd Owner',2494,5,'20-Jan-15');
insert into car4 values(3582,'Hyundai Xcent Prime T Plus CNG BSIV',4,'70000','Cng','Manual','1st Owner',1199,5,'29-Oct-13');
insert into car4 values(3583,'Maruti Baleno 1.2 Delta',4.5,'25000','Petrol','Manual','1st Owner',796,5,'01-Apr-14');
insert into car4 values(3584,'Datsun GO T BSIV',1.6,'25000','Petrol','Manual','1st Owner',1497,5,'30-Jun-14');
insert into car4 values(3585,'Toyota Innova 2.5 V Diesel 8-seater',8.5,'18000','Diesel','Manual','1st Owner',1248,7,'22-May-16');
insert into car4 values(3586,'Tata Punch Adventure',6.5,'12000','Petrol','Manual','1st Owner',2179,5,'30-Sep-12');
insert into car4 values(3587,'Maruti Alto 800 VXI',2.31,'15000','Petrol','Manual','2nd Owner',1498,5,'10-Dec-14');
insert into car4 values(3588,'Honda City S',3.5,'55000','Petrol','Manual','1st Owner',1997,5,'18-Jul-14');
insert into car4 values(3589,'Maruti Swift Dzire LDI',2.3,'70000','Diesel','Manual','2nd Owner',1198,5,'17-Nov-11');
insert into car4 values(3590,'Mahindra Scorpio VLX 2WD 7S BSIV',3.5,'300000','Diesel','Manual','2nd Owner',1197,5,'Augst 24 2217');
insert into car4 values(3591,'Honda City i DTEC V',4,'52314','Diesel','Manual','1st Owner',1498,5,'22-Jan-15');
insert into car4 values(3592,'Land Rover Range Rover Velar R-Dynamic S Petrol',71.5,'19000','Petrol','Automatic','1st Owner',998,5,'15-Feb-19');
insert into car4 values(3593,'Nissan Micra XV CVT',3.25,'16937','Petrol','Automatic','1st Owner',1197,5,'02-Mar-14');
insert into car4 values(3594,'Maruti Baleno 1.2 CVT Delta',4.5,'25000','Petrol','Automatic','1st Owner',1399,5,'20-Jan-16');
insert into car4 values(3595,'Volkswagen Ameo 1.5 TDI Highline AT 16 Alloy',4.7,'40000','Diesel','Automatic','2nd Owner',1086,5,'29-Oct-14');
insert into car4 values(3596,'Maruti Wagon R Stingray VXI Optional',2.8,'70000','Petrol','Manual','1st Owner',1197,7,'01-Apr-15');
insert into car4 values(3597,'Hyundai Xcent 1.2 Kappa S Option',3.2,'46000','Petrol','Manual','1st Owner',1493,5,'30-Jun-15');
insert into car4 values(3598,'Ford Figo Diesel Titanium',1.25,'70000','Diesel','Manual','1st Owner',1461,5,'22-May-17');
insert into car4 values(3599,'Hyundai i10 Era',1.3,'40000','Petrol','Manual','3rd Owner',998,7,'30-Sep-13');
insert into car4 values(3600,'Hyundai i20 Sportz Plus BSIV',5.8,'17500','Petrol','Manual','2nd Owner',2982,7,'10-Dec-15');
insert into car4 values(3601,'Mahindra Bolero Power Plus SLX',4.8,'70000','Diesel','Manual','2nd Owner',2982,5,'18-Jul-15');
insert into car4 values(3602,'Renault Scala Diesel RxZ',3,'67000','Diesel','Manual','4th Owner',1248,5,'17-Nov-12');
insert into car4 values(3603,'Maruti Wagon R VXI BS IV',3.5,'20000','Petrol','Manual','2nd Owner',995,5,'Augst 24 2218');
insert into car4 values(3604,'Toyota Fortuner 4x2 AT',14,'120000','Diesel','Automatic','3rd Owner',998,5,'22-Jan-16');
insert into car4 values(3605,'Toyota Fortuner 4x2 AT',13,'120000','Diesel','Automatic','4th Owner',998,5,'15-Feb-20');
insert into car4 values(3606,'Tata Zest Quadrajet 1.3 75PS XE',2.5,'100000','Diesel','Manual','1st Owner',1248,7,'02-Mar-15');
insert into car4 values(3607,'Chevrolet Spark 1.0 LS',0.85,'30000','Petrol','Manual','2nd Owner',1498,5,'20-Jan-17');
insert into car4 values(3608,'Hyundai EON 1.0 Magna Plus Option O',3,'15000','Petrol','Manual','1st Owner',796,6,'29-Oct-15');
insert into car4 values(3609,'Maruti Wagon R VXI BS IV',1.9,'30000','Petrol','Manual','2nd Owner',1956,5,'01-Apr-16');
insert into car4 values(3610,'Maruti Vitara Brezza VDi',7,'40000','Diesel','Manual','1st Owner',1193,5,'30-Jun-16');
insert into car4 values(3611,'Mahindra Bolero B6 Opt',8.5,'50000','Diesel','Manual','1st Owner',1199,5,'22-May-18');
insert into car4 values(3612,'Maruti Alto LX',0.8,'70000','Petrol','Manual','2nd Owner',1193,5,'30-Sep-14');
insert into car4 values(3613,'Tata New Safari XZ Plus Gold 6 Str',22,'5000','Diesel','Manual','1st Owner',1591,5,'10-Dec-16');
insert into car4 values(3614,'Tata Zest Revotron 1.2 XT',4.5,'15000','Petrol','Manual','1st Owner',1582,5,'18-Jul-16');
insert into car4 values(3615,'Honda WR-V i-VTEC VX',8.5,'60000','Petrol','Manual','1st Owner',1197,5,'17-Nov-13');
insert into car4 values(3616,'Tata Bolt Revotron XT',3,'50000','Petrol','Manual','1st Owner',1461,5,'Augst 24 2219');
insert into car4 values(3617,'Hyundai Verna 1.6 SX VTVT',4.61,'46000','Petrol','Manual','1st Owner',814,5,'22-Jan-17');
insert into car4 values(3618,'Hyundai Verna 1.6 CRDi EX MT',4.31,'55000','Diesel','Manual','1st Owner',1396,5,'15-Feb-21');
